63.75,63.849998,63.049999,63.150002
63.650002,64,63.400002,63.900002
64.5,65.150002,64.5,65
65,65,64.550003,64.849998
64.050003,64.099998,63.200001,63.450001
63.549999,63.950001,63.549999,63.799999
63.200001,63.200001,62.200001,62.349998
62.549999,62.849998,61.900002,62
62.150002,62.349998,61.599998,62.25
62.25,62.25,62.25,62.25
61.450001,62.599998,61.450001,62.400002
62.599998,63.700001,62.200001,63.599998
63.349998,63.599998,63.099998,63.25
63.799999,64,63.25,63.400002
64.150002,64.699997,63.849998,63.900002
63.900002,64.849998,63.900002,64.849998
65.099998,65.300003,64.599998,64.699997
65.050003,65.900002,65.050003,65.550003
65.599998,65.650002,65.150002,65.300003
65.300003,65.300003,64.949997,65.050003
65.650002,66.349998,65.650002,66
65.949997,66,65.599998,65.75
66,66.199997,65.699997,65.949997
66,66.099998,65.800003,65.949997
66.099998,66.150002,65.400002,65.5
65.300003,65.599998,65.25,65.5
66.199997,66.5,65.849998,65.900002
64.5,64.849998,64.449997,64.550003
64.5,64.550003,63.950001,64.199997
64.199997,64.25,63.599998,63.75
64.099998,64.300003,63.099998,63.299999
63.299999,63.450001,62.799999,63.200001
63.099998,63.400002,62.599998,63.299999
63.799999,64.400002,63.799999,64.300003
64.75,65.599998,64.699997,65.550003
65.650002,65.650002,65.25,65.400002
65.400002,65.400002,63.650002,64.099998
64,64.349998,63.599998,63.650002
63.299999,63.400002,62.849998,62.900002
62.900002,63,61.950001,62.150002
62.200001,62.400002,61.849998,62.25
61.799999,62.450001,61.549999,61.599998
61.200001,61.299999,60.599998,61.150002
62,62.599998,62,62.349998
62.349998,62.349998,61.200001,61.400002
61.950001,62.299999,61.549999,62.299999
62.349998,62.5,62.049999,62.299999
62.599998,62.75,62.150002,62.599998
62.5,62.650002,61.849998,61.950001
61.849998,62.099998,61.5,61.950001
62.299999,62.950001,62.299999,62.799999
62.900002,62.900002,61.799999,61.950001
60.900002,61.200001,60.450001,61.200001
61.700001,62.450001,61.450001,62.400002
62.450001,62.75,62.150002,62.299999
61.900002,62.549999,61.700001,62.400002
61.950001,61.950001,61.400002,61.75
62.200001,63,62.200001,62.5
62.25,62.299999,61.200001,61.5
61.200001,61.349998,60.700001,60.75
60.400002,60.75,59.75,60.549999
60.549999,60.700001,59.799999,59.849998
59.25,59.650002,59,59.400002
59.700001,60.049999,59.349998,59.450001
60,60.400002,59.700001,60.349998
60.549999,61.049999,60.349998,61.049999
60.849998,61.25,60.5,60.75
60.049999,60.75,59.900002,60.650002
60.700001,60.900002,60.400002,60.799999
60.950001,61.299999,60.799999,60.900002
61.349998,61.650002,61.200001,61.200001
61.200001,61.599998,61.200001,61.599998
61.700001,61.700001,61.400002,61.450001
61.400002,61.400002,60.799999,61
61.150002,61.150002,60.450001,60.549999
60.549999,60.950001,60.5,60.75
60.799999,60.950001,59.049999,59.549999
59.5,59.75,58.849998,59.049999
59.049999,59.049999,57.900002,58.450001
58.299999,58.299999,56.700001,57.349998
57,57.700001,56.849998,57.450001
56.900002,56.950001,56,56.549999
56.799999,57,56.299999,56.5
57,57.5,56.75,57.150002
56.5,56.700001,55.849998,56.700001
57.099998,57.5,56.25,56.700001
55.900002,57.299999,55.799999,57.099998
57,57.25,56.650002,57.25
56.849998,56.849998,55.599998,55.900002
56.099998,56.299999,55.599998,55.799999
56.349998,56.599998,56,56.549999
57,57.799999,57,57.549999
57,57.150002,56.700001,57
57.400002,57.450001,56.950001,57.25
57.150002,57.75,57,57.549999
57.5,59.099998,57.25,59
59.59,59.59,59.59,59.59
59.5,59.599998,59.099998,59.549999
59.450001,59.549999,59,59.349998
59,59.25,58.599998,58.950001
58.299999,59.099998,58.099998,59
59.099998,60.349998,59.099998,60.25
60.400002,60.5,59.950001,59.950001
60.799999,61.150002,60.5,60.900002
60.799999,61.049999,60.599998,60.849998
60.849998,61.599998,60.549999,60.799999
61,61.150002,60.700001,60.849998
60.799999,61.299999,60.200001,60.299999
60.599998,61.349998,60.5,61.099998
61.349998,61.700001,60.900002,61.25
61.25,61.950001,61.099998,61.849998
62.349998,62.75,62.25,62.349998
62.349998,63.299999,62.349998,62.950001
62.900002,63.299999,62.75,63.099998
63.200001,63.700001,62.900002,63.099998
63,63.099998,62.5,63.049999
63.049999,63.150002,62.650002,63.099998
63.049999,63.400002,62.849998,63.25
63.200001,63.75,63.049999,63.549999
64,64.25,63.950001,64
64,64.099998,63,63.049999
63.349998,63.75,63.349998,63.599998
64.550003,64.900002,64.050003,64.300003
64.400002,64.849998,64.300003,64.699997
64.900002,65.050003,64.199997,64.599998
64.349998,64.550003,63.849998,64.400002
64.400002,64.849998,64.25,64.349998
64.25,64.5,63.700001,64.349998
64.5,64.5,63.950001,64.050003
64.050003,64.400002,63.799999,64.099998
64,64.300003,63.5,63.650002
64.050003,64.900002,64,64.699997
65.099998,65.400002,64.449997,64.650002
64.25,64.349998,63.599998,63.900002
63.299999,63.299999,62.349998,62.400002
62.5,62.5,61.599998,62.150002
61.799999,62.799999,61.799999,62.75
62.5,63.099998,62.150002,63
63.049999,63.5,62.75,62.950001
63.25,64.199997,63.25,64.050003
64.400002,64.599998,64.099998,64.25
63.799999,64.300003,63.549999,64.25
64.050003,64.199997,63.849998,63.849998
64.300003,64.650002,63.5,63.599998
63.5,64.099998,62.549999,62.650002
62.900002,63.150002,62.549999,62.950001
62.950001,63.400002,62.799999,63.200001
63.200001,63.349998,62.900002,63.25
63.099998,63.900002,63.099998,63.5
63.200001,63.599998,63,63.400002
63.5,63.549999,62.150002,62.400002
61.849998,62,61.349998,61.599998
61.599998,61.599998,60.700001,60.75
60.75,60.849998,59.799999,60.099998
60.099998,60.25,59.650002,60.200001
60,60,59.450001,59.700001
59.900002,60,59.400002,59.700001
59.700001,60.200001,59.400002,60
60.200001,60.299999,59.549999,59.849998
59.700001,60,59.650002,59.799999
59.549999,59.549999,59,59.150002
59.150002,59.700001,59.099998,59.599998
59.650002,60.099998,59.25,60.049999
59.700001,60,59.25,59.950001
60,60.049999,59.299999,59.650002
59.849998,60.299999,59.599998,60
60.099998,62,59.849998,62
61.75,61.849998,61.349998,61.349998
61.75,62.25,61.75,62
62.049999,62.150002,61.799999,62.150002
62.400002,62.650002,62.200001,62.599998
62.599998,63.349998,62.5,63.150002
63.049999,63.349998,62.799999,63.150002
62.950001,63.849998,62.950001,63.700001
63.700001,64.050003,63.400002,63.700001
63.599998,64,63.599998,63.849998
63.98,63.98,63.98,63.98
64,64.599998,63.650002,64.050003
64.300003,64.949997,64.300003,64.900002
65,65.550003,65,65.25
64.300003,64.449997,63.700001,63.75
63.5,64.199997,63.5,64.150002
64.150002,64.400002,63.599998,64.25
64.099998,64.099998,63,63.349998
63.849998,64.400002,63.849998,64.050003
64.5,64.650002,64.349998,64.5
64.5,64.949997,64.449997,64.75
64.75,64.949997,64.550003,64.949997
64.800003,64.849998,64.550003,64.800003
64.75,64.900002,62.049999,63.099998
63.200001,63.75,63,63.75
63.099998,64.050003,63.049999,64
64.150002,65,64.150002,64.699997
65.150002,65.449997,64.650002,65.449997
65.849998,66.400002,65.650002,66.25
66.099998,66.75,66,66.300003
66.199997,66.25,65.849998,66.099998
65.599998,65.599998,64.699997,64.900002
65.449997,65.75,65.349998,65.699997
65.699997,65.699997,65.699997,65.699997
66.699997,67.25,66.699997,67
67.150002,67.599998,67.150002,67.599998
67.849998,67.900002,67.099998,67.650002
67.5,67.849998,67.300003,67.699997
67.800003,68.5,67.800003,68.5
68.449997,69.150002,68.449997,69.150002
69.199997,69.300003,68.800003,69.25
69,69.300003,68.800003,69.199997
69.449997,69.900002,69.349998,69.550003
69.550003,69.699997,69.199997,69.300003
69.5,69.949997,68.349998,69
69,69.400002,68.849998,69.400002
69.650002,69.949997,69.5,69.699997
69,69.25,68.599998,69.050003
68.849998,69.199997,68.550003,68.550003
68.800003,69.449997,68.800003,69.300003
69.25,69.400002,69.099998,69.300003
68.5,68.900002,68.050003,68.75
68.849998,68.949997,68.349998,68.900002
69.099998,69.75,68.900002,69.599998
70,70.25,69.699997,70.050003
70,70.449997,69.949997,70.400002
70.300003,70.599998,70.050003,70.599998
70.199997,70.550003,69.449997,69.949997
70.150002,70.5,70.050003,70.199997
70.199997,70.5,69.900002,70.349998
70.300003,70.5,69.699997,69.949997
69.900002,70.099998,69.75,70.050003
70,70.150002,69.800003,69.900002
69.900002,70.449997,69.199997,69.199997
69,69.150002,68.449997,68.699997
68.900002,69.599998,68.900002,69.400002
69.349998,69.550003,69.199997,69.199997
69.300003,70.150002,69.300003,70
69.949997,70.300003,69.800003,70.099998
69.900002,70.150002,69.199997,70.050003
70,70.25,69.800003,70
69.849998,70.050003,69.300003,69.400002
69.300003,69.300003,68.599998,69.050003
69.099998,69.300003,68.800003,69.150002
69.800003,70.300003,69.800003,70.300003
70.25,70.900002,70.25,70.849998
70.949997,71.900002,70.949997,71.849998
71.800003,71.800003,71.400002,71.599998
70.900002,70.900002,70.349998,70.400002
69.790001,69.790001,69.790001,69.790001
69.349998,69.349998,68.699997,68.849998
69.099998,69.199997,68.199997,68.849998
68.5,69.050003,68.449997,68.449997
69.400002,71,69.400002,71
70.900002,71,70.599998,70.900002
70.75,71.349998,70.550003,71.25
71.900002,72,71.25,71.400002
71.5,71.900002,71.400002,71.900002
71.5,71.5,71,71
71,71,71,71
71,71,71,71
71.849998,72.150002,71.400002,71.900002
71.150002,71.349998,70.800003,70.949997
71.199997,71.599998,71.099998,71.449997
71.449997,71.75,71.300003,71.75
71.599998,71.849998,71.449997,71.5
71.699997,71.75,71.449997,71.699997
71.599998,71.800003,71.599998,71.650002
72.349998,72.449997,71.199997,71.449997
71.5,72.300003,71.349998,72.25
72.199997,72.300003,71.449997,71.699997
71.300003,71.900002,71.300003,71.449997
71.449997,71.599998,70.599998,71.449997
71.5,71.949997,71.300003,71.949997
72,72.599998,72,72.349998
72.349998,72.75,72.349998,72.650002
72.650002,73.050003,72.550003,72.599998
72.849998,72.949997,72.599998,72.699997
72.849998,73.5,72.849998,73.400002
73,73.150002,72.900002,73
73,73.150002,72.400002,72.599998
72.599998,72.75,72.449997,72.599998
72.25,72.699997,71.699997,72.599998
72.25,72.599998,72.099998,72.599998
71.949997,72,71.599998,71.75
71.449997,71.599998,71.099998,71.199997
71,71.199997,70.849998,71
71.800003,72,71.449997,72
72.150002,72.400002,72,72.349998
72.849998,73.050003,70,70
71.800003,72.099998,71.75,72
70.349998,70.699997,69.949997,70.050003
69.949997,70.300003,69.449997,70.099998
69.800003,70.099998,69.75,69.900002
70.199997,70.5,69.949997,70
70,70.199997,69.75,70.199997
70.099998,70.400002,69.900002,70.400002
70.300003,70.5,70.099998,70.5
70.75,71.650002,70.75,71.449997
71.5,71.900002,71.449997,71.800003
71.599998,71.599998,71.199997,71.400002
71.349998,71.650002,71.25,71.349998
71.349998,72,71.349998,71.75
71.900002,72,71.650002,71.650002
71.699997,71.900002,71.5,71.699997
71.599998,72.099998,71.599998,72
71.199997,71.199997,70.900002,71.199997
71.199997,71.199997,70.800003,71.099998
71.800003,72.199997,71.75,72
72.199997,72.349998,71.900002,72
72.300003,73,72.300003,72.900002
73.050003,73.199997,72.949997,73.150002
73.300003,73.550003,72.75,72.849998
72.849998,73,72.650002,72.949997
73.199997,73.300003,72.900002,73.099998
72.550003,73,72.400002,73
72.800003,72.800003,72.300003,72.300003
72.25,72.300003,71.849998,71.849998
71.949997,71.949997,71.550003,71.75
71.75,71.849998,71.5,71.699997
71.550003,71.550003,70.800003,70.800003
70.599998,70.849998,70.349998,70.550003
70.650002,70.800003,70.550003,70.800003
70.800003,70.900002,70.650002,70.75
70.849998,71.599998,70.849998,71.599998
71.449997,71.449997,71.199997,71.25
71.650002,72,71.550003,71.800003
71.699997,71.900002,71.5,71.900002
72,72.099998,71.75,71.849998
71.849998,72.5,71.800003,72.5
72.449997,72.75,72.449997,72.650002
72.75,72.949997,72.300003,72.449997
72.449997,72.599998,72.400002,72.400002
72.800003,72.849998,72.400002,72.400002
72.599998,73.300003,72.599998,73.150002
72.800003,72.800003,72.599998,72.599998
72.400002,72.400002,71.800003,72
72,72.400002,72,72.300003
72.199997,72.199997,72.050003,72.150002
71.849998,72.099998,71.599998,71.949997
71.949997,72.25,71.949997,72.150002
72.550003,73,72.550003,72.75
73,73.300003,72.900002,73.300003
73.5,73.650002,72.75,72.900002
72.949997,73.150002,72.650002,72.849998
73,73.400002,72.949997,73.25
73.099998,73.449997,73.099998,73.300003
71.900002,71.900002,71.349998,71.75
71.75,72.199997,71.650002,72
72.099998,72.949997,72.099998,72.800003
72.800003,73.099998,72.800003,72.949997
73.400002,73.5,73.099998,73.199997
73.300003,73.900002,73.199997,73.900002
74,74.199997,73.349998,73.449997
73.650002,73.699997,73.349998,73.349998
73.480003,73.480003,73.480003,73.480003
73.550003,73.650002,73.099998,73.099998
73.199997,73.400002,73.050003,73.25
73.599998,73.699997,73.150002,73.300003
73.25,73.550003,73.099998,73.099998
73.050003,73.300003,72.849998,73.150002
73.099998,73.099998,72.349998,72.349998
72.949997,73.25,72.25,72.550003
72.300003,72.349998,72,72.099998
72.050003,72.25,72,72.150002
72.25,72.599998,72.25,72.449997
72.650002,72.849998,72.449997,72.849998
72.599998,72.599998,71.949997,72.050003
71.949997,72.050003,71.550003,72
72.150002,72.5,72.150002,72.5
72.599998,73.099998,72.599998,73
72.800003,73,72.599998,72.849998
73.300003,73.849998,73.300003,73.800003
73.849998,74.099998,73.75,74
73.949997,74.150002,73.849998,73.949997
74.300003,74.900002,74.300003,74.900002
74.25,74.25,74,74.199997
74.599998,74.650002,74.150002,74.349998
74.349998,74.400002,74.099998,74.25
74,74.400002,73.849998,74.199997
74.550003,74.599998,73.949997,74.25
74.449997,74.5,74,74
74,74.25,73.900002,73.900002
73.949997,74.099998,73.699997,73.699997
73.949997,74.800003,73.949997,74.650002
74.800003,74.800003,74.300003,74.400002
74.300003,74.300003,73.400002,74.099998
74.099998,74.25,74,74.199997
74.099998,74.400002,73.75,73.900002
73.900002,74.099998,73.650002,74.050003
73.900002,74.449997,73.900002,74.400002
73.900002,73.900002,73.5,73.550003
73.550003,73.800003,73.349998,73.599998
73.849998,74,73.5,73.599998
73.099998,73.25,72.650002,72.800003
72.550003,72.900002,72.5,72.800003
73.25,73.5,73.099998,73.5
73.900002,73.949997,73.449997,73.650002
73.849998,74.400002,73.699997,74.349998
74.699997,74.699997,74.400002,74.550003
74.349998,74.5,74.150002,74.5
74.5,74.599998,74.300003,74.550003
75,75.400002,75,75.199997
75.300003,75.650002,75.300003,75.550003
75.550003,75.650002,75.349998,75.650002
75.449997,75.449997,75.099998,75.150002
75.550003,75.699997,75.25,75.699997
75.699997,76.5,75.699997,75.949997
76.150002,76.349998,76,76.25
76.099998,76.5,76,76.5
76.25,76.5,76.150002,76.300003
76.300003,76.550003,76.199997,76.5
76.5,76.599998,76.25,76.5
76.300003,76.400002,76.050003,76.300003
75.650002,75.900002,75.300003,75.900002
75.650002,75.900002,75.650002,75.849998
75.949997,76.150002,75.75,76.050003
76.050003,76.449997,76,76.349998
76.349998,76.449997,76.25,76.300003
76.699997,77,76.449997,77
77,77.150002,76.75,76.949997
76.949997,77.5,76.400002,76.5
76.5,76.900002,76.5,76.900002
77.300003,77.300003,77.050003,77.199997
77.330002,77.330002,77.330002,77.330002
77.349998,78,77.25,78
77.949997,77.949997,77.699997,77.949997
77.900002,78.099998,77.699997,77.949997
77.949997,78.25,77.800003,78.25
78.050003,78.349998,77.949997,78
77.150002,77.5,77.050003,77.150002
77.150002,77.300003,77,77.25
77.400002,77.400002,76.5,76.849998
76.800003,76.900002,76.599998,76.900002
76.900002,77.699997,76.849998,77.699997
77.699997,78.550003,77.699997,78.550003
78.599998,79.650002,78.599998,79.449997
79.199997,79.900002,78.849998,79.550003
79.599998,79.849998,79.550003,79.75
79.75,80.050003,79.650002,79.699997
79.800003,81.5,79.800003,81.400002
81.400002,81.5,81,81.300003
80.900002,81.050003,80.300003,80.550003
81,81.050003,80.5,80.650002
80.099998,80.400002,79.800003,80.400002
80.400002,80.599998,80.199997,80.449997
80.449997,80.599998,80,80
80.099998,80.75,79.75,80.75
80.75,80.75,80.199997,80.400002
80.25,80.25,79.800003,79.949997
80,80.449997,80,80.349998
80.699997,81.550003,80.550003,81.550003
81.5,81.800003,81.300003,81.550003
81.949997,82.400002,81.75,82.199997
82,82.150002,81.800003,82.050003
82.5,82.550003,82,82.199997
82.199997,82.400002,81.849998,82.400002
82.349998,83,82.349998,82.699997
82.849998,82.900002,82.550003,82.650002
82.599998,82.599998,82.050003,82.099998
81.949997,82.300003,81.75,82.300003
82.300003,82.5,82.099998,82.449997
82.550003,82.75,82.050003,82.150002
82.199997,83,82.199997,83
82.400002,82.449997,81.949997,82.099998
81.449997,81.5,81.050003,81.349998
82.150002,82.150002,81.550003,81.800003
82,82.650002,82,82.5
81.849998,82.349998,81.699997,82.199997
82.150002,82.349998,82.050003,82.349998
82.449997,83,82.449997,82.949997
83.050003,83.25,82.550003,82.900002
82.550003,82.599998,82.050003,82.150002
82.349998,82.449997,81.349998,81.599998
80.849998,81.349998,80.75,81.25
81.449997,81.599998,80.75,80.75
81.300003,81.5,80.949997,81.300003
81.150002,81.25,80.599998,81
81.25,81.699997,81.150002,81.650002
81,81.150002,80.650002,81.150002
81.050003,81.199997,80.75,81.050003
81.449997,81.900002,81.449997,81.849998
82,82.25,81.75,81.75
81.849998,82.550003,81.849998,82.550003
82.650002,82.75,82.400002,82.699997
82.699997,82.800003,82.400002,82.550003
82.25,82.400002,81.949997,82.300003
82.650002,82.900002,82.599998,82.699997
83.150002,83.150002,82.699997,82.949997
82.949997,83.199997,82.650002,83
82.900002,83.050003,82.699997,82.849998
82.900002,83,82.650002,82.949997
82.699997,82.900002,82.349998,82.599998
82.800003,82.849998,82.199997,82.25
82.400002,82.900002,82.400002,82.699997
83.25,83.349998,82.5,82.550003
82.949997,83.050003,82.650002,82.849998
82.900002,83,82.25,82.300003
82.300003,82.550003,82.150002,82.349998
82.349998,82.5,82.099998,82.349998
82.849998,83.150002,82.599998,83.150002
83.199997,83.300003,82.650002,82.75
82.5,82.650002,82.099998,82.199997
82.050003,82.800003,81.949997,82.699997
82.599998,82.599998,81.550003,81.599998
81.550003,81.550003,80.75,80.949997
80.800003,81.050003,80.300003,80.300003
80.599998,80.900002,80.550003,80.699997
80.75,80.800003,80.300003,80.400002
80.449997,80.650002,80.300003,80.650002
81.25,81.599998,81.25,81.5
81.550003,81.699997,81.300003,81.5
81.5,82.099998,81.5,81.849998
82.099998,82.199997,81.949997,82.099998
82.449997,83.400002,82.449997,83.400002
83.550003,84.199997,83.550003,84.199997
83.949997,84.050003,83.75,84.050003
84.050003,84.5,84.050003,84.5
84.550003,84.699997,84.300003,84.300003
84.800003,85,84.300003,84.599998
84.699997,85.199997,84.699997,84.900002
84.400002,84.849998,84.400002,84.550003
84.699997,84.949997,84.449997,84.5
84.5,84.5,84.199997,84.400002
84.300003,84.599998,84.199997,84.349998
84.150002,84.400002,84,84.25
84.300003,84.75,84.199997,84.300003
85.099998,85.349998,84.800003,84.949997
85,85.349998,84.800003,85.199997
85.349998,85.400002,84.949997,85.099998
84.949997,85.050003,84.699997,84.800003
84.949997,85.050003,84.599998,84.699997
85.199997,85.300003,84.599998,84.849998
85,85.300003,84.849998,85.300003
85.199997,85.199997,84.949997,84.949997
84.949997,85.050003,84.400002,84.400002
84.300003,84.550003,83.949997,84.550003
84.25,84.400002,84.199997,84.300003
84.300003,84.300003,83.949997,84.150002
83.800003,83.849998,83.150002,83.300003
83.300003,83.75,83.199997,83.599998
84.300003,84.449997,84.150002,84.349998
84.400002,84.449997,83.900002,84
83.900002,84.800003,83.900002,84.75
85.150002,85.599998,84.900002,85.150002
85.150002,85.349998,84.949997,85.199997
85.25,85.300003,84.949997,85.150002
85.150002,85.150002,84.099998,84.150002
83.949997,84,83.5,83.599998
83.650002,83.949997,83.550003,83.699997
83,83,82.25,82.25
82.150002,82.900002,81.650002,82.599998
82.650002,82.949997,82.349998,82.900002
82.550003,82.650002,82.199997,82.25
82.099998,82.099998,80.849998,80.849998
81.199997,81.25,80.449997,80.900002
81.5,81.5,80.650002,80.900002
81.199997,81.650002,81.199997,81.5
81.400002,81.5,80.550003,80.949997
81.099998,81.199997,80.900002,81
81.550003,82,81.349998,81.75
81.650002,81.650002,80.650002,81.099998
81.199997,81.25,80.849998,81.199997
81.199997,81.400002,80.699997,80.800003
80.800003,81.099998,80.75,81.050003
81.099998,81.349998,81,81
80.800003,81.349998,80.699997,81.300003
81.300003,81.550003,81.300003,81.449997
81.449997,81.449997,80.5,80.650002
80.599998,80.900002,80.550003,80.900002
81.25,81.75,81.25,81.699997
81.75,82.199997,81.75,82.150002
82.150002,82.599998,82.150002,82.599998
82.949997,83.449997,82.949997,83.349998
83.5,83.650002,83.199997,83.5
83.5,83.800003,83.300003,83.75
83.800003,84.150002,83.699997,84.099998
84.099998,84.25,83.900002,84.150002
84.099998,84.25,83.550003,83.75
83.650002,83.699997,83.099998,83.400002
83.550003,84.199997,83.5,84.099998
84.550003,84.699997,84.400002,84.650002
84.650002,85,84.5,85
84.650002,85.449997,84.650002,85.150002
85.5,86.550003,85.5,86.300003
86.349998,87.150002,86.349998,87.150002
87.150002,87.949997,87.150002,87.949997
88.050003,88.400002,87.900002,88.300003
88,88,86.849998,87.199997
87.25,88.300003,87.150002,87.449997
87.449997,87.599998,86.849998,87.5
85.5,86.150002,85.199997,85.550003
85.199997,85.349998,84.5,84.550003
84.400002,85,84.150002,84.650002
84.75,85.5,84.75,85.25
84.849998,85.150002,84.349998,84.900002
83.199997,83.75,82.900002,83.599998
80.849998,81.099998,78.800003,79.650002
81.349998,81.400002,80.599998,80.650002
80.650002,80.949997,80.300003,80.599998
78.599998,79.199997,78,79.050003
79.550003,79.900002,79.400002,79.699997
81.400002,81.699997,81.099998,81.5
81.5,81.5,80.75,81
81.400002,82.099998,81.400002,82
82.550003,82.800003,82.349998,82.400002
83.099998,83.199997,82.349998,82.349998
81.550003,81.949997,81.150002,81.75
80.849998,81.199997,80.449997,81.150002
81.099998,81.5,80.650002,80.75
81.650002,82.150002,81.599998,82.150002
81.75,82.449997,81.699997,81.800003
82.150002,82.800003,82.150002,82.75
82.900002,83,82.699997,82.849998
83.599998,84.25,83.550003,84.150002
84.349998,84.949997,84.300003,84.949997
84.349998,84.449997,84,84.300003
84,84.300003,83.900002,84.25
84,84.199997,83.099998,83.900002
